INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 3076:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: 3076:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: 3076:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a890:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a890:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a890:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: c096:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: c096:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: c096:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: e09c:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: e09c:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: e09c:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a3:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a3:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: a3:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: 18a9:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: 18a9:532a:fa01:0:3076:532a:fa01:0
INFO         | Ignore IPv6 address: 18a9:532a:fa01:0:3076:532a:fa01:0
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'lavapipe' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `cam_x86` are met
INFO         | Storing crashdata in: C:\Users\User\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 12848
INFO         | No consent for crashreport 6f28cdca-8ca9-4a7c-91f3-e4155052e6c4, deleting.
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 5060 Ti
  Device ID: 2d04

INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = E:\open_camera\android_sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [E:\open_camera\android_sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: E:\open_camera\android_sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
