INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath E:\open_camera\android_sdk\system-images\android-34\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: f0d2:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: f0d2:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: f0d2:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 68ed:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 68ed:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 68ed:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 80f3:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 80f3:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: 80f3:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: a0f9:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: a0f9:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: a0f9:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: c0ff:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: c0ff:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: c0ff:3fd4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: d805:40d4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: d805:40d4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Ignore IPv6 address: d805:40d4:ef01:0:f0d2:3fd4:ef01:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `cam_x86` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `cam_x86` are met
WARNING      | x86_64 emulation may not work without hardware acceleration!
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\User\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.5.11.db, detection is enabled for process: 17420
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 5060 Ti
  Device ID: 2d04

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = E:\open_camera\android_sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [E:\open_camera\android_sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [E:\open_camera\android_sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: E:\open_camera\android_sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
